-0.66466403,-0.72774297,-1.371997833,0.789839208,-0.082323432,-1.286055207,-1.688256383,0.183342993,-1.87486887,0.495245636,-0.152949467,-0.905416608,-1.650508285,1.724718571,0.312900454,0.875023603,0.371097773,-1.58644855,-0.686348796,1.953445435,0.787232637,0.446613908,1.733019233,-1.521655798,-1.432532907,-2.030848742,-0.162260354,1.83718276,0.491367429,-0.035653979,-0.299576372,0.883597434,1.446752071,1.524083018,0.721682489,-1.316061378,0.627082169,-0.569720864,1.074882984,-1.13231194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.295492142,-0.737888038,-2.602245569,-0.915270686,-0.664249361,0.502045214,0.714295745,0.09184622,-0.065799862,1.091241121,-0.466466337,1.475288868,-0.398481667,1.431693912,-0.494336218,-1.377344489,-0.24375169,0.865319252,0.38512969,1.643199325,-1.334148169,1.383531451,-0.337298781,-0.593549728,-0.626279712,0.68138659,-1.468101382,0.551331758,0.938783407,0.011352945,-1.425839782,1.006222606,0.003645399,0.27570942,-1.648245335,-0.364282697,-2.067866325,0.440889031,-0.101635993,-1.386948466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.677825809,-0.745510221,0.451785356,1.401160836,-0.426224023,0.929504335,0.42671442,-0.835182428,1.003752828,0.196103483,-2.215103626,-1.132625103,-0.293768436,-0.497251868,0.348099321,-1.287349939,-1.488122344,-0.726220071,0.507746935,0.189871356,0.980527759,0.555155575,0.369371206,-0.637441337,-3.434819221,-0.070282802,-0.278044045,-0.458229721,0.496662676,-0.980485976,0.691933393,-0.738466442,0.292292118,-0.676503241,0.016988216,-1.842834353,-0.231153667,-0.018459551,-0.61923486,-0.421603411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.827210248,-0.190767944,1.763744354,0.453571677,-0.332415015,1.463827014,0.950344622,0.547537386,-0.329872996,-1.247730017,-1.320199132,0.963693917,-1.121311545,-0.509089768,-0.389376462,0.150673866,1.16433692,-0.332943678,0.115181305,-1.048127294,-0.605733335,1.418753862,-0.44283548,-0.43320024,0.83500129,-1.041277528,1.401810884,-1.093797445,1.375670671,-0.544599295,0.689777493,1.050247908,0.934269905,-1.073435307,-1.834118366,0.10564027,-1.030835509,-1.89614439,1.732243299,-0.734471977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.606620491,1.446566701,-0.691401601,0.955148757,0.672142029,-0.355115652,-0.240102246,0.232472777,0.525020421,-0.012249905,-0.484402925,0.761125088,-0.307001352,-0.21584788,-0.75089407,0.283352911,-0.120901361,0.702996969,-0.318598747,0.2326148,-0.811898112,-1.919443011,-0.787729383,2.559702873,-0.004541391,0.119073883,-1.023547888,2.175465584,0.339051545,0.575126231,-1.681742191,0.551767468,-0.963786066,0.910078645,0.982752383,-1.038905859,-0.966813207,0.836247385,0.928454578,-1.297851682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.476915807,0.353992313,-0.187717736,-0.029780474,0.314238518,0.24181278,-0.449898362,0.541301072,1.853073359,-0.84688288,-0.229212552,-0.294929683,0.491149217,-1.166303277,-1.725056767,-0.089117676,0.355832666,1.01553154,0.861902177,0.763406575,-0.280991554,-1.299122572,-1.739982247,-0.78051281,0.182103202,0.860109627,-0.35201934,-1.312125087,1.158306122,1.483899832,0.010892897,0.239734665,-0.071572669,0.675635219,0.309684038,-0.320289701,-0.156101063,0.490604579,0.750346482,0.625237525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.326253533,1.661850333,-0.436045349,-1.394509912,0.389587879,1.044570446,-0.818063676,-0.986331642,0.598684132,1.935580969,-0.839189529,-0.463764876,1.754786968,-0.87737,2.580265045,0.930416167,0.617680073,-0.098122627,1.373973489,0.72064352,0.891950727,-0.071804509,0.010459459,-0.575421929,-0.730058789,-1.17609489,0.280154437,-0.63658154,0.857245088,0.282963097,-1.013741374,-1.711716056,-2.007267237,1.757064223,-1.362236142,-1.508666873,2.272540092,-2.985663652,-0.593451858,-0.687103868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.665526509,-1.537693381,-0.39793694,1.052100778,1.151208162,0.523946822,-0.023123959,1.687099934,1.082645416,1.117779136,-1.614126921,-0.385212541,0.645167947,0.080986835,0.330914855,1.172178626,1.173555255,-2.195878029,0.760874569,-2.381239891,-1.120741487,-0.607348561,0.255706072,0.285707414,-0.646860719,-0.961412489,-0.123539694,0.935459435,0.695695162,-1.214062214,1.133117318,0.843794525,-0.250199705,-1.204699278,0.085300721,0.049862884,-0.627251267,-0.645690143,-1.352094769,-0.502266467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.923182368,1.20766592,-1.34111166,-0.551424265,1.361259699,-0.046318788,1.019738197,-0.639461577,1.551021457,-0.134035483,-0.001633515,0.36462,-1.794185042,1.207086444,0.173407122,0.341976702,-0.37464577,1.898706913,0.332434177,0.717727304,1.583903074,-0.291906506,-0.828504205,-0.816309512,1.282295823,-1.521825314,-0.428670317,-1.550209403,0.82683903,-1.213538885,-1.252438545,-0.094923064,0.043727621,0.443899512,0.531957984,0.684352994,-1.755305648,1.236974239,-1.328279495,0.662290871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.894975662,-1.315814376,1.45507884,-0.7464782,0.851038933,1.415685892,-0.929095566,-0.02756419,0.046756767,-1.452287197,1.575492263,-0.197377145,-0.219901174,-0.416243762,-0.821167529,1.190342307,2.115020514,0.1487616,1.073931456,0.665089548,1.084344149,-0.709897041,-2.022440672,0.714696884,0.318214864,0.607459903,0.790907502,0.852224708,0.09669593,-0.379902601,0.929312944,0.811030924,-0.356817484,1.047085285,0.664705038,-0.086919099,0.416905314,-0.764381468,-0.287229002,-0.089350581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.035114527,0.489130527,-0.253340006,-1.948100328,-0.116555534,0.800596952,-0.796154022,-0.382952332,-0.397373199,-0.717626929,0.156995013,-0.344718188,-0.171208009,0.538116157,0.226387843,1.541729093,0.205255836,1.998064995,0.95359087,-2.073478937,-0.115926296,1.39106977,0.303012699,1.093346953,-0.101000227,-0.695399642,0.402492553,-1.507639289,0.08957509,0.658822477,-1.037626624,0.603272617,0.262554318,-0.979586005,2.1323874,0.892485082,1.996473551,0.23142533,0.980069935,-0.184783593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.430744022,0.076357313,-0.606393397,1.167908311,-0.909901798,-0.149791986,0.248037905,-0.332244694,1.209697247,-0.292482555,-0.731596291,1.077450752,1.892185926,-0.9822191,-0.603046238,-0.501270235,1.174665809,-0.473821104,0.357178152,-0.326426834,1.893921494,0.564918518,-0.270725489,-0.478197902,2.091616869,-0.73925209,-0.174406365,-1.211004376,1.288872123,1.371235251,1.582414627,-0.111836962,-0.506927252,0.686102033,0.576324224,0.63350755,0.23058027,1.768928766,-0.032186903,0.955442905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.871239305,0.616610587,1.445777655,-0.158187047,0.506968737,-0.461109132,-0.92072475,0.626933694,-0.37209028,1.251878977,-0.234105304,-1.157688737,0.920383155,1.141664028,-0.867829382,0.360347807,-0.935166895,0.160988778,-0.236861646,0.720761001,0.448383003,-1.72354424,-0.753744185,-0.137847379,-2.401548386,-1.820093036,0.803974748,-0.210276946,-0.155657068,-0.927892685,-0.263378292,-1.058143258,0.267988324,0.813263595,0.319433451,1.426849842,0.430838585,0.758047283,0.464505166,-2.121937037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.592994809,-0.449622184,-0.369850576,0.016136205,0.880757034,1.520258427,0.693306983,0.609804809,-0.790897906,0.085400321,0.789228499,0.593940377,-0.51191926,-0.940527618,0.566758633,1.578890443,-0.254242778,0.457217336,-0.153545752,0.796074748,-1.727677107,0.713331759,-0.421928227,0.334457994,-0.584208488,-0.108376056,-1.486451507,-0.898020506,0.80354476,2.004843235,-2.352392673,0.935797274,1.072771788,-0.86653012,-1.59763062,0.748689294,0.571379483,-0.672326624,-0.662131608,-0.353638858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.766296923,0.886189699,0.800231218,-1.893141627,0.097370796,0.704359531,-0.601546109,-0.950843453,0.710210681,0.727630377,0.103931807,-0.854161143,-0.466024846,0.511145711,0.618830442,2.133546114,-0.938209772,0.629372895,-1.466026783,0.188137993,-0.777076662,-0.529184699,-0.478442758,-0.111198753,-0.774973571,-0.017312266,-0.234065592,-1.55964005,1.460991263,0.733807623,-0.177308992,-1.396597385,-1.478201985,-1.044692397,0.458318979,1.382872939,-0.955573976,0.29819876,0.86939925,-0.115415461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.931279719,0.576357305,2.851650953,1.006811142,-0.322100669,1.689510465,0.360369802,1.025997519,-0.692741752,0.160925344,-0.343137294,0.596047521,1.057276368,-1.25661099,-0.306512386,0.091600671,0.228878826,-0.538594246,-1.284618855,2.452866554,-0.056100987,0.794530809,0.460869581,1.937784314,0.028487122,-1.438626766,-0.795500934,0.332505882,0.836267769,-0.502061009,-0.21370317,0.034446321,0.806027412,1.187222719,0.707450628,-0.585769415,1.234404683,-0.937386751,-0.054287761,0.517181695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.442856073,-2.596933365,-0.505636275,0.622558713,0.604573548,-0.400495738,0.708871722,-0.403097451,-0.791244924,-1.764964461,0.313459903,0.865482092,0.940884769,1.155804396,-0.131812125,0.733884871,1.558771491,-3.016386747,0.248943061,-0.425581753,-1.365584016,0.427345991,-1.978906393,-0.445310414,1.295936942,-0.527165174,-0.007756771,-0.324663103,-0.480017602,0.218836412,-1.175498724,-0.539660454,0.782058954,0.505537808,-0.14474915,0.353367537,-1.346586227,0.576132417,1.485871434,0.467171788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.70226717,-2.080919504,1.116942883,-0.354817748,0.906181216,2.250793934,-0.063945495,0.619419932,-0.922730803,-0.635489881,-0.033289246,0.49424994,0.755143762,1.202302217,0.517969728,-1.29518187,1.062058091,-1.246171832,0.432986557,-0.201742008,1.186585784,0.726248384,1.487251401,-0.523377299,0.105932601,0.129665926,-1.111052752,0.449234098,-1.615447879,0.120372675,-0.156637371,-1.788370967,-0.471108168,-0.129187703,0.470810384,1.999744177,-1.316231251,1.24536097,0.429372132,-0.767378926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.755483687,0.331153691,-0.26440075,-2.109183788,0.447095126,2.141782045,-0.056079138,1.133097172,0.334239125,-1.218379974,0.834774792,0.426923007,0.804016292,-0.702299595,0.415145159,-0.918570876,0.874263406,0.309693426,-1.720120907,-0.556687772,0.820333004,0.670255005,1.979912758,1.704987884,1.556362867,1.599547505,1.218913794,1.725092411,-2.274560928,-1.173716903,0.248293579,0.614822924,1.403537631,-0.388619483,0.725808024,1.424108505,1.634748101,1.011617422,1.134468913,0.075711548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.289391667,-0.089290313,-0.460103601,-1.623745918,-0.656473458,1.757190347,-0.120805465,2.138495684,-1.718204737,0.073358797,0.30986917,-0.785033226,-0.352962613,-0.680478752,0.38127771,-1.560564041,0.516757309,-0.700559735,0.679547668,-3.150761604,-2.03732729,-0.831997693,-1.424506307,-0.000899419,-0.007250758,0.512744188,1.121732235,1.767149925,0.49677819,-1.566705108,0.693649769,-0.699491441,-0.404902518,0.059151769,-0.786379695,-0.42811954,2.403388739,0.433496058,0.667654455,0.45458284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.152054191,1.239473343,-0.686928272,0.086382419,-1.614495635,0.753276289,-0.098913133,0.194970891,1.509460688,-1.057375431,1.8564533,-0.789329529,0.193637043,0.474019289,0.157145768,0.116303772,-1.170647144,-0.881988525,-0.485793322,0.17436862,-1.500438333,0.15594396,-1.426977873,0.18985562,-0.465136796,-1.226494074,1.017240405,0.715401888,-0.640725791,-1.196582556,0.110528618,-0.364685982,1.565043092,-0.25143069,0.353255689,0.478757411,-0.829831064,-0.393879294,1.065781593,-0.668414414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.654341936,0.565929234,0.620648384,0.395444363,1.377554417,-0.726137877,-0.73461175,-0.832455993,-0.195682898,-1.728133917,-1.274913669,-0.098441422,0.39190501,1.170050859,-0.869645476,1.340765595,-0.225438938,1.22384584,-0.488598645,-0.004922917,-1.405714035,-0.907145917,-2.425416946,-0.702543616,-0.576375663,-0.237092763,-0.74840939,1.36725831,0.928530216,0.741984606,-1.336023331,-0.273307592,1.396823406,0.751116514,-0.199975967,0.700374186,-0.958601594,-0.081422828,0.563141823,-0.97090143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.230216697,-0.868393779,-1.000848174,-0.727710843,0.019696465,0.67200321,-0.315184653,0.534410059,-1.459275484,0.266793191,-1.268733501,1.710248709,3.001147032,0.494283229,0.944405675,0.348610818,1.29965663,-0.95664531,0.527096808,1.488729954,-1.349258542,-0.865536928,1.224712968,-1.487290621,1.382901073,-0.07414864,2.191455841,0.101253502,0.377592504,1.178718209,-0.079436332,-0.405668914,-1.241538644,2.8217206,2.199309111,0.109541811,-0.541251123,-0.506088197,-1.359478593,-0.049681984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.420967996,0.039197791,0.930934668,-0.358399689,0.224534482,-1.138805628,0.837308407,0.583740771,-0.856663346,0.363900781,-0.703653216,-0.995518506,0.68802166,0.780399859,-0.446845323,-1.332673669,0.719231546,1.505192518,-0.384830564,-0.913226604,-1.605540156,0.915734887,0.108257778,-0.979202509,-1.890812159,0.43513599,0.483383417,1.156814694,-0.477237284,-1.671037078,-0.355626196,-0.409768552,1.400063872,0.855081916,0.195128426,-1.823993206,-0.997369289,-0.94568032,-1.168959975,-0.129053786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.697684944,0.12104331,0.674556851,0.360613883,-1.326298594,-0.476895928,1.684006095,-1.069343925,-0.140221387,0.669293344,0.478300452,-0.522426605,0.025738088,-1.16490078,1.03052783,0.967762947,0.737903118,0.169503897,0.194761068,0.684584439,0.313461214,-1.377863526,0.588647366,2.293119669,0.545502901,1.346177459,0.940092266,-0.142972603,-0.856698632,-0.181198359,0.550742745,0.109711312,0.741161108,-0.019631326,-1.737324476,0.733748078,-0.558183849,-0.182120591,-0.045020908,0.167091414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04547409,1.277502298,0.0872982,0.298645586,1.177487135,-0.019651849,-0.072114706,0.246775076,-0.211874008,-1.916667104,0.694328249,-0.64318043,-1.192755342,-1.32929945,0.499250293,0.501820207,-1.311380029,0.317134261,-0.54477644,1.200340629,-0.176444069,-0.919587016,-0.434475094,-0.314878821,1.050353408,-0.078537472,-0.929070592,-0.833146751,-1.289526463,-0.984278142,0.094022721,0.448487312,-0.559279919,0.953159809,-1.093975425,1.501994133,1.794462204,-1.14562583,0.835505307,-0.508741736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.357401252,-0.312579572,0.997971535,-0.767677188,-0.484959751,-1.115112305,0.291985929,-1.847084641,0.552188694,0.926817477,1.375455856,0.476119906,-0.072192088,-0.157032371,-0.762535334,1.728881478,-1.538888812,0.722577751,0.158126116,0.085854091,0.470323086,-1.252104878,-0.986851633,0.147981748,0.194466799,-1.000797868,0.950511932,-1.515950203,-1.534666896,0.117966317,0.479794145,-1.55332303,1.775959611,2.904142618,2.824613333,-1.815247059,0.994338334,-0.118570156,-1.202326655,-2.079765797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.678576291,-0.912567437,0.669902563,-0.641437531,0.358395308,0.516187012,-2.681261063,0.658584118,-0.493938446,-0.276633352,-0.588059187,-1.666672587,-0.508506775,-1.262572289,-0.208026648,-1.484516144,1.476046205,-1.681868672,0.844051957,0.164836183,0.293054551,0.744459748,-0.34299776,-0.203786373,-0.77864778,-0.428855121,-2.18774724,2.113709211,-0.335139573,1.259588957,-0.565480292,0.553419709,-0.407007396,0.756330013,-0.021367744,0.399507791,1.020323753,0.44564268,0.986564815,0.01876892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.944352925,0.571590424,1.996541739,0.352758646,-0.567697048,1.185202003,1.964407921,0.171171635,1.102610946,1.156214952,-0.15814957,-0.11397358,-0.21979633,-0.459053427,-1.289293647,-0.630543947,0.294668138,1.306297064,1.264476061,-0.846754968,1.528817892,-2.060742378,-0.822703958,0.272799045,0.57057029,-1.138703465,-1.056826472,-0.840834081,-1.81707859,1.716473222,0.118678987,-2.007825851,-0.352491826,0.218823582,0.113270812,0.711053967,1.174044251,0.735833287,-0.252664417,0.537233829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.104014039,-0.700519681,0.882024169,-0.726815224,-1.641499996,0.275159121,0.075077936,1.36162138,-1.096260786,-1.101648808,-0.442212224,-1.350462556,0.184892058,0.842839956,-0.987597883,-0.592877209,0.708933711,1.608823776,1.995281935,0.033269256,1.377711415,0.018834228,-0.800812304,1.315999985,1.37881887,0.118556589,0.673955441,-0.162761852,0.860218346,-0.60988903,0.216395974,1.7153157,1.367655039,0.047648612,-0.721463978,0.458526194,0.690049529,-0.616109669,-0.448080689,1.575703979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.067531519,-0.381603867,1.074411988,1.641599536,0.144428805,1.060575604,1.288050294,0.178771675,-0.012873434,-1.721704841,0.093787141,-0.944141567,0.82116729,0.418979317,0.061492428,-0.538559198,-0.550105274,1.49179852,-0.453242898,-0.335259497,1.309530616,-0.065142386,-0.203558639,0.997264624,-0.408368915,1.386967301,-0.072047003,0.054079149,-0.719790637,-1.013812542,-0.143237785,0.650506496,0.507096708,-0.876196384,1.135096073,1.072422266,1.282708406,0.038802251,1.548950315,1.607478023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.586881936,0.249428496,-1.707180977,-0.469548881,-0.210222006,0.242873177,0.268970698,1.621099949,1.22601831,-1.131659031,1.33828485,0.547419131,0.89437443,0.579359651,1.40656817,-1.340543151,-1.092797041,0.268338889,2.36101079,1.961338401,-0.679576218,-0.144780412,-1.506868601,-1.514672399,-0.279873967,0.913710833,2.358786583,0.593568981,2.912810564,0.684903741,-0.36650449,0.817290843,0.779329836,-2.003898144,0.650786519,-2.395074606,1.112196565,-1.374023795,0.771520793,-0.050996959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.200620055,1.350824594,0.415285975,1.280989289,-1.633102894,-0.382860035,-1.350324392,1.634721875,1.245244741,-0.180405006,-0.058207057,0.672828853,-0.043064624,-0.5143857,1.566013932,0.56336987,0.302796781,-0.900369227,1.022307992,-0.164016232,0.30839631,1.292866111,-0.60188514,-0.220291078,0.148917794,1.437806368,1.477704167,-0.499615371,-0.608326674,-0.306488872,2.719747066,-0.933609009,-0.547808707,1.282029152,-0.873452306,-0.21435304,-0.138598815,-0.204127446,1.243488789,-1.71433723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.794282317,-0.506150663,-1.334647894,0.028457163,-0.759240448,-0.248188108,-1.286149144,0.293686718,-0.26442951,0.932389557,1.874325633,1.11537385,-0.556782305,0.259385616,0.72613591,-1.682133198,0.601304114,-2.419793129,-1.410434961,0.377593875,-0.854013205,0.717716396,-0.054716583,-0.518496215,0.175515041,-0.386555344,-1.474569321,-1.109399319,-0.20427753,1.388179779,0.184741139,2.140067101,1.522513628,-0.334860772,1.020536423,0.416008204,-1.692114234,-1.23596251,-0.639002264,-0.245172456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.317643583,-1.431211829,0.848367691,-0.583804488,0.209232867,-0.931723475,-0.408012271,0.309107125,-0.95891118,0.026626494,-0.679086804,0.691105723,-1.087244034,0.014233251,0.164594978,0.363792956,0.193461463,-1.783184648,0.046567447,-0.81068778,1.318033099,-0.568995833,-0.996927857,1.769317985,0.367124557,0.122289509,0.32485491,0.146088213,0.111287646,0.463924229,-1.18097353,-1.831391215,-0.298185855,-0.793738008,-0.438948482,-2.116439581,-0.457534462,-0.856582344,-0.075565964,-0.078736871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.983703494,0.986391962,-0.790055752,-0.228810906,-0.847048223,1.09491837,1.545186758,-1.746211171,-0.941808581,0.334492505,-1.296333313,-0.46958521,0.289865732,0.360255837,0.406847775,0.134299666,1.178137422,0.034479674,0.93985796,1.111473322,-1.20744729,0.121770903,-0.842903554,-0.447127789,-2.188200235,-0.174132153,0.384757727,1.147089005,1.075276017,0.084860399,-0.172055423,-1.141457915,0.043362293,-0.757424414,-1.578769922,0.620677292,1.622733474,-0.152169868,-1.21552217,0.761230767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.541464388,-0.505711019,0.063429423,-0.307001203,-1.782771945,-0.65222168,-1.034704566,-0.675745487,0.851039588,-0.113863349,-0.904885173,1.299930692,-1.240736485,1.212166429,-3.264203787,1.113971949,-0.389140368,0.510438502,-0.323126882,0.700370848,-0.990886748,-0.442597091,1.396588445,-0.045148123,-0.813936293,-0.396046817,-0.272683471,1.724919915,0.212020963,-0.369730532,-0.222354352,-0.56259644,-0.337767541,1.232587099,0.612734854,-0.363265425,0.475738704,-0.013767658,-1.148316383,0.989965916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.697191536,0.090313695,-0.263629109,-0.813743591,-1.54515779,-1.615662575,-0.619753242,-0.860184908,-1.691732764,0.304478437,0.785147965,-0.185676619,0.229603425,-1.785557508,1.893452287,-0.767401755,1.234461546,-0.576782763,-0.332972407,-1.594994307,0.091916889,-0.825982332,0.726615846,-1.800199389,-1.992982268,-1.51118505,0.656499624,0.326812893,0.130743623,-0.829774916,-0.430189878,0.88888061,1.149595022,0.422145694,-0.511092722,1.024896741,-0.460552007,1.097499013,0.215902776,0.372045845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.350358486,-0.230260208,1.892005086,-1.432172298,-0.358645946,-0.21669057,-1.822515845,-0.688943923,-0.801843107,-0.853182495,-1.367005825,0.580509841,1.383517981,0.766014338,0.935412169,-2.65905571,-0.751807511,-0.153474808,-0.568519413,-1.056649685,-0.076213099,-1.452592492,0.422920138,0.065984473,-0.625654817,-0.0329233,1.474283576,0.435122401,0.667114198,0.424286902,0.017284527,-1.378674507,-0.423935533,-0.20830597,-1.559797525,-1.36993444,0.551178455,0.913438916,1.671897411,-1.115101814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.845072508,-1.378921151,0.333854079,1.10180378,-0.446530581,1.071298957,2.172310352,0.525139272,-0.649344981,1.316538334,0.27957812,0.150276735,-0.29503423,-0.905404806,-0.902242243,-0.337180525,-1.839906812,1.197345018,-0.448578298,1.062306643,-0.376870155,-1.044743061,-0.85287863,-0.654036939,0.087150469,1.609255552,0.729038239,-0.190837607,-0.642698109,0.677925825,0.567816854,-0.328413427,-0.503317714,0.246106416,-0.512307584,-0.02127292,0.625398517,-0.116336182,0.96651113,-0.739833593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.323827952,0.495641053,0.774701059,-0.779115319,-0.376246065,1.814476728,-0.320619285,1.189396858,-0.612187684,-0.614627421,-0.356921703,-0.54752785,1.582355976,0.342937738,0.155000582,-0.89770478,0.502458334,-0.110695258,0.516637981,-0.133120686,0.521365345,-0.170904234,-1.631167889,1.533075809,-0.675715327,0.187673301,0.151431367,-0.083235398,1.171596527,-0.636807024,0.415560335,-0.791890144,-0.73163873,0.526615858,-1.01036787,0.279735804,2.011647463,-1.42427361,0.506633043,-1.391198397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.342796654,0.390343666,-0.069610946,-0.017031353,1.047295451,1.102000475,0.172937632,0.583342552,-1.9544487,-0.003347579,-0.300129205,1.61586988,-1.873149753,0.668054879,1.697890997,1.315468192,-1.354387403,-0.293722928,0.417146027,0.261213988,-0.382305115,-0.050101571,-0.938464463,0.598002851,-0.93452394,-0.203731135,0.069626585,0.014402539,0.322318316,0.560363948,-0.630423427,0.26076591,-0.565214694,0.930694282,0.182853222,1.724048495,0.229692444,2.69934988,0.115079537,0.487902939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.878799021,-0.570134938,-0.152219236,0.301710188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.88034451,1.266608953,-0.551738918,0.923152208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119211718,0.213429853,0.516841531,-0.018720677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.359447688,2.054525375,2.243339539,-1.087360859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
